------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
_ITOWNB~_394 |  -3.916707   2.000713    -1.96   0.050    -7.838432    .0050173
_ITOWNB~_395 |  -2.041891   2.124349    -0.96   0.336    -6.205962    2.122179
_ITOWNB~_396 |   .9598931   2.073563     0.46   0.643     -3.10463    5.024416
_ITOWNB~_397 |  -1.360837   2.101197    -0.65   0.517    -5.479527    2.757853
_ITOWNB~_398 |  -1.938126   1.336984    -1.45   0.147    -4.558834    .6825812
_ITOWNB~_399 |  -.6832111    2.01327    -0.34   0.734     -4.62955    3.263127
_ITOWNB~_400 |  -.5350932   2.012808    -0.27   0.790    -4.480525    3.410339
_ITOWNB~_401 |  -1.169467   1.554913    -0.75   0.452     -4.21735    1.878416
_ITOWNB~_402 |   2.686697   1.990715     1.35   0.177     -1.21543    6.588824
_ITOWNB~_403 |   .2884392   2.005734     0.14   0.886    -3.643128    4.220006
_ITOWNB~_404 |  -.2012788   2.028245    -0.10   0.921     -4.17697    3.774412
_ITOWNB~_405 |  -.3622098   2.051474    -0.18   0.860    -4.383435    3.659015
_ITOWNB~_406 |  -1.511274   2.112401    -0.72   0.474    -5.651925    2.629377
_ITOWNB~_407 |   .9142926    3.36194     0.27   0.786    -5.675658    7.504244
_ITOWNB~_408 |   .4869641   2.008172     0.24   0.808    -3.449381     4.42331
_ITOWNB~_409 |   1.289782   2.054745     0.63   0.530    -2.737854    5.317417
_ITOWNB~_410 |   .8376712   2.104005     0.40   0.691    -3.286522    4.961864
_ITOWNB~_411 |  -.1862689   1.575019    -0.12   0.906    -3.273564    2.901027
_ITOWNB~_412 |  -.2608476   1.979449    -0.13   0.895     -4.14089    3.619195
_ITOWNB~_413 |  -2.591365   1.983515    -1.31   0.191    -6.479378    1.296648
_ITOWNB~_414 |   1.309842   2.116715     0.62   0.536    -2.839265    5.458949
_ITOWNB~_415 |  -.7811339   2.008115    -0.39   0.697    -4.717368      3.1551
_ITOWNB~_416 |  -.0406079   1.619526    -0.03   0.980    -3.215143    3.133927
_ITOWNB~_417 |  -1.610881   1.631702    -0.99   0.324    -4.809283    1.587521
_ITOWNB~_418 |  -1.277877    1.29795    -0.98   0.325     -3.82207    1.266317
_ITOWNB~_419 |  -1.720507   2.158798    -0.80   0.425    -5.952103     2.51109
_ITOWNB~_420 |  -1.764356   1.482357    -1.19   0.234    -4.670019    1.141306
_ITOWNB~_421 |  -.7452021   2.067666    -0.36   0.719    -4.798165    3.307761
_ITOWNB~_422 |  -.2920153   1.400016    -0.21   0.835    -3.036276    2.452246
_ITOWNB~_423 |  -1.259648   2.065678    -0.61   0.542    -5.308715    2.789419
_ITOWNB~_424 |  -1.948532   2.042487    -0.95   0.340    -5.952141    2.055077
_ITOWNB~_425 |  -1.044787   1.541733    -0.68   0.498    -4.066836    1.977261
_ITOWNB~_426 |  -4.126859    2.01973    -2.04   0.041     -8.08586   -.1678582
_ITOWNB~_427 |   1.542311   1.755331     0.88   0.380    -1.898424    4.983046
_ITOWNB~_428 |   .4817966   2.131743     0.23   0.821    -3.696768    4.660361
_ITOWNB~_429 |    .348882   1.193235     0.29   0.770    -1.990054    2.687818
_ITOWNB~_430 |  -1.617595   2.090902    -0.77   0.439    -5.716104    2.480914
_ITOWNB~_431 |  -1.013552   1.279924    -0.79   0.428    -3.522413    1.495308
_ITOWNB~_432 |  (omitted)
_ITOWNB~_433 |  -1.224348   2.093888    -0.58   0.559    -5.328711    2.880015
_ITOWNB~_434 |  -1.242234   1.195461    -1.04   0.299    -3.585532    1.101065
_ITOWNB~_435 |  -.9523219    2.01883    -0.47   0.637    -4.909559    3.004915
_ITOWNB~_436 |   .5441388   2.098917     0.26   0.795    -3.570082     4.65836
_ITOWNB~_437 |   .8843356   2.007612     0.44   0.660    -3.050912    4.819584
_ITOWNB~_438 |  -2.060034   2.010312    -1.02   0.306    -6.000573    1.880506
_ITOWNB~_439 |  -1.444035   2.072957    -0.70   0.486     -5.50737    2.619299
_ITOWNB~_440 |   .3081343   2.133965     0.14   0.885    -3.874785    4.491054
_ITOWNB~_441 |  -1.684953   1.711879    -0.98   0.325    -5.040516    1.670611
_ITOWNB~_442 |   1.997772   2.076402     0.96   0.336    -2.072314    6.067859
_ITOWNB~_443 |  -2.204062   1.655188    -1.33   0.183    -5.448502    1.040377
_ITOWNB~_444 |  -1.236831   1.740792    -0.71   0.477    -4.649067    2.175406
_ITOWNB~_445 |  -1.597568   1.245826    -1.28   0.200     -4.03959    .8444549
_ITOWNB~_446 |    .122986    2.00261     0.06   0.951    -3.802458     4.04843
_ITOWNB~_447 |  -2.251614   1.360527    -1.65   0.098    -4.918469     .415241
_ITOWNB~_448 |   .0823392   1.455174     0.06   0.955     -2.77004    2.934718
_ITOWNB~_449 |  -2.184617   2.022438    -1.08   0.280    -6.148926    1.779693
_ITOWNB~_450 |   .2624058   1.680073     0.16   0.876    -3.030813    3.555624
_ITOWNB~_451 |  -1.491089   2.138805    -0.70   0.486    -5.683496    2.701318
_ITOWNB~_452 |  -1.132248   1.668789    -0.68   0.497    -4.403347    2.138851
_ITOWNB~_453 |  -.9980021   2.001752    -0.50   0.618    -4.921763    2.925758
_ITOWNB~_454 |  -2.274819   2.115955    -1.08   0.282    -6.422436    1.872798
_ITOWNB~_455 |   1.343599   2.015646     0.67   0.505    -2.607397    5.294595
_ITOWNB~_456 |   .3296751   2.126648     0.16   0.877    -3.838902    4.498253
_ITOWNB~_457 |   -.322407   1.292953    -0.25   0.803    -2.856806    2.211992
_ITOWNB~_458 |  -2.198867   2.006331    -1.10   0.273    -6.131604     1.73387
_ITOWNB~_459 |  -3.206479   1.615278    -1.99   0.047    -6.372688    -.040271
_ITOWNB~_460 |   1.400026   2.087558     0.67   0.502    -2.691928     5.49198
_ITOWNB~_461 |   -.651654   2.650859    -0.25   0.806    -5.847771    4.544463
_ITOWNB~_462 |  -1.104955   1.247311    -0.89   0.376    -3.549889    1.339979
_ITOWNB~_463 |  -1.253182   2.057653    -0.61   0.543    -5.286518    2.780153
_ITOWNB~_464 |  -4.143501   2.005247    -2.07   0.039    -8.074113   -.2128878
_ITOWNB~_465 |  -1.224697    2.01272    -0.61   0.543    -5.169957    2.720562
_ITOWNB~_466 |  -2.109499   1.748086    -1.21   0.228    -5.536034    1.317035
_ITOWNB~_467 |  -1.380004   1.659543    -0.83   0.406    -4.632979     1.87297
_ITOWNB~_468 |  -.3031635   2.117666    -0.14   0.886    -4.454135    3.847808
_ITOWNB~_469 |   .3001256   2.118775     0.14   0.887     -3.85302    4.453271
_ITOWNB~_470 |  -3.154359   2.061845    -1.53   0.126    -7.195912     .887194
_ITOWNB~_471 |  -1.399242   1.229194    -1.14   0.255    -3.808664     1.01018
_ITOWNB~_472 |   3.416545   2.078993     1.64   0.100    -.6586205     7.49171
_ITOWNB~_473 |   .3657498   1.492915     0.24   0.806    -2.560607    3.292107
_ITOWNB~_474 |  -2.814996   2.140985    -1.31   0.189    -7.011675    1.381684
_ITOWNB~_475 |  -2.522577   2.025831    -1.25   0.213    -6.493538    1.448384
_ITOWNB~_476 |  -1.123419    1.24332    -0.90   0.366    -3.560529    1.313692
_ITOWNB~_477 |   -2.15744   1.424553    -1.51   0.130    -4.949796    .6349158
_ITOWNB~_478 |  -1.871351   2.054539    -0.91   0.362    -5.898584    2.155882
_ITOWNB~_479 |   -.704894   1.252839    -0.56   0.574    -3.160664    1.750875
_ITOWNB~_480 |   1.110604    2.08257     0.53   0.594    -2.971573    5.192782
_ITOWNBI~481 |  -1.258874   2.014066    -0.63   0.532    -5.206772    2.689024
_ITOWNBI~482 |  -1.062311   2.174653    -0.49   0.625    -5.324985    3.200364
_ITOWNBI~483 |   .4086014   2.435566     0.17   0.867    -4.365506    5.182709
_ITOWNBI~484 |  -1.409485   2.012211    -0.70   0.484    -5.353747    2.534777
_ITOWNBI~485 |  -1.003503   1.331965    -0.75   0.451    -3.614372    1.607366
_ITOWNBI~486 |   .1478108   1.974279     0.07   0.940    -3.722098     4.01772
_ITOWNBI~487 |   .1735036   2.077609     0.08   0.933    -3.898949    4.245956
_ITOWNBI~488 |  -1.350467    2.05531    -0.66   0.511     -5.37921    2.678276
_ITOWNBI~489 |  -.3396919   1.411231    -0.24   0.810    -3.105935    2.426551
_ITOWNBI~490 |  -.1573109   2.008605    -0.08   0.938    -4.094505    3.779883
_ITOWNBI~491 |  -1.503784   2.007277    -0.75   0.454    -5.438376    2.430808
_ITOWNBI~492 |   -1.88967   1.970043    -0.96   0.337    -5.751276    1.971937
_ITOWNBI~493 |  -2.195645   1.962068    -1.12   0.263     -6.04162    1.650329
_ITOWNBI~494 |  -2.041512    1.82094    -1.12   0.262    -5.610851    1.527828
_ITOWNBI~495 |  -.8170332   1.528676    -0.53   0.593    -3.813487    2.179421
_ITOWNBI~496 |  -1.149051   1.374162    -0.84   0.403    -3.842632    1.544531
_ITOWNBI~497 |   .4454254   2.066845     0.22   0.829    -3.605929    4.496779
_ITOWNBI~498 |  -.7899619   2.017985    -0.39   0.695    -4.745542    3.165618
_ITOWNBI~499 |  -.1062665   1.611904    -0.07   0.947    -3.265862    3.053329
_ITOWNBI~500 |  -2.122014   1.550551    -1.37   0.171    -5.161348    .9173198
_ITOWNBI~501 |   .1694125   1.997128     0.08   0.932    -3.745284    4.084109
_ITOWNBI~502 |   1.628332   2.011388     0.81   0.418    -2.314318    5.570981
_ITOWNBI~503 |  -1.497456   2.043257    -0.73   0.464    -5.502574    2.507662
_ITOWNBI~504 |   2.328024   2.015108     1.16   0.248    -1.621917    6.277966
_ITOWNBI~505 |   .4957815   1.593254     0.31   0.756    -2.627257     3.61882
_ITOWNBI~506 |   4.832656   3.379311     1.43   0.153    -1.791346    11.45666
_ITOWNBI~507 |  -.5822085   2.033249    -0.29   0.775    -4.567709    3.403292
_ITOWNBI~508 |  -2.730287   1.973362    -1.38   0.167    -6.598399    1.137824
_ITOWNBI~509 |  -2.875687    2.04618    -1.41   0.160    -6.886536    1.135161
_ITOWNBI~510 |    .286309   2.044154     0.14   0.889    -3.720566    4.293185
_ITOWNBI~511 |   -2.40474   1.541542    -1.56   0.119    -5.426413    .6169336
_ITOWNBI~512 |    .181036   2.013375     0.09   0.928    -3.765507    4.127579
_ITOWNBI~513 |  -1.146935   2.028047    -0.57   0.572    -5.122238    2.828369
_ITOWNBI~514 |   .3156269   1.717441     0.18   0.854    -3.050838    3.682092
_ITOWNBI~515 |  -2.069426   2.028813    -1.02   0.308    -6.046232     1.90738
_ITOWNBI~516 |   2.372941   2.081691     1.14   0.254    -1.707514    6.453397
_ITOWNBI~517 |  -1.280024   1.877017    -0.68   0.495    -4.959285    2.399237
_ITOWNBI~518 |   3.540155   1.972689     1.79   0.073    -.3266383    7.406949
_ITOWNBI~519 |  -.1692378   1.289768    -0.13   0.896    -2.697394    2.358918
_ITOWNBI~520 |  -.6552376   2.051558    -0.32   0.749    -4.676626    3.366151
_ITOWNBI~521 |  -2.019364   2.008373    -1.01   0.315    -5.956104    1.917376
_ITOWNBI~522 |  -2.154493   2.245046    -0.96   0.337     -6.55515    2.246164
_ITOWNBI~523 |  -9.341466   2.119168    -4.41   0.000    -13.49538    -5.18755
_ITOWNBI~524 |  -3.160389   1.986656    -1.59   0.112    -7.054558    .7337809
_ITOWNBI~525 |  -.5158619   1.592867    -0.32   0.746    -3.638142    2.606419
_ITOWNBI~526 |  -1.538292   1.973971    -0.78   0.436    -5.407598    2.331013
_ITOWNBI~527 |  -.0594993   2.001458    -0.03   0.976    -3.982684    3.863685
_ITOWNBI~528 |   2.291283   2.072092     1.11   0.269    -1.770355    6.352921
_ITOWNBI~529 |  -2.415946   1.356156    -1.78   0.075    -5.074234    .2423427
_ITOWNBI~530 |  -1.035319   1.498077    -0.69   0.490    -3.971796    1.901158
_ITOWNBI~531 |  -.5668916   1.525546    -0.37   0.710     -3.55721    2.423427
_ITOWNBI~532 |  -2.206974   2.046383    -1.08   0.281    -6.218219     1.80427
_ITOWNBI~533 |  -.6754298   1.387039    -0.49   0.626    -3.394252    2.043392
_ITOWNBI~534 |  -1.275618   2.110001    -0.60   0.545    -5.411564    2.860328
_ITOWNBI~535 |  -1.396761   2.059494    -0.68   0.498    -5.433706    2.640184
_ITOWNBI~536 |  -1.047354   1.974007    -0.53   0.596     -4.91673    2.822021
_ITOWNBI~537 |   .0782415   2.013588     0.04   0.969     -3.86872    4.025203
_ITOWNBI~538 |   .7983551   2.103709     0.38   0.704    -3.325259    4.921969
_ITOWNBI~539 |  -.3170176   2.161463    -0.15   0.883    -4.553838    3.919802
_ITOWNBI~540 |   -1.06914   2.035927    -0.53   0.599     -5.05989     2.92161
_ITOWNBI~541 |     -4.392     2.0036    -2.19   0.028    -8.319384    -.464617
_ITOWNBI~542 |   .0901759   2.019903     0.04   0.964    -3.869163    4.049515
_ITOWNBI~543 |  -.7170077   1.979092    -0.36   0.717    -4.596352    3.162337
_ITOWNBI~544 |  -1.441005   2.017111    -0.71   0.475    -5.394873    2.512862
_ITOWNBI~545 |   1.331975   2.019822     0.66   0.510    -2.627206    5.291157
_ITOWNBI~546 |  -.4661164   1.504652    -0.31   0.757    -3.415481    2.483248
_ITOWNBI~547 |    2.07126   2.172948     0.95   0.341    -2.188072    6.330593
_ITOWNBI~548 |  -.3501586   1.459674    -0.24   0.810    -3.211359    2.511041
_ITOWNBI~549 |  -.4110577   2.164731    -0.19   0.849    -4.654284    3.832169
_ITOWNBI~550 |   2.827503   2.031015     1.39   0.164    -1.153618    6.808624
_ITOWNBI~551 |   -.599659   2.078117    -0.29   0.773    -4.673109    3.473791
_ITOWNBI~552 |   1.006724   1.743312     0.58   0.564    -2.410452      4.4239
_ITOWNBI~553 |  -.1675112   2.030173    -0.08   0.934    -4.146982    3.811959
_ITOWNBI~554 |  -.7058461   2.081373    -0.34   0.735    -4.785677    3.373984
_ITOWNBI~555 |  -1.112958   1.346788    -0.83   0.409    -3.752884    1.526967
_ITOWNBI~556 |  -1.255692   1.231534    -1.02   0.308    -3.669701    1.158316
_ITOWNBI~557 |   1.603208   2.038082     0.79   0.432    -2.391765    5.598182
_ITOWNBI~558 |   .1415346   1.502975     0.09   0.925    -2.804542    3.087611
_ITOWNBI~559 |  -1.849765   1.326263    -1.39   0.163    -4.449457    .7499279
_ITOWNBI~560 |  -1.663346   2.067337    -0.80   0.421    -5.715666    2.388973
_ITOWNBI~561 |  -.8125386   2.080418    -0.39   0.696    -4.890497     3.26542
_ITOWNBI~562 |   .0061087   1.983266     0.00   0.998    -3.881417    3.893635
_ITOWNBI~563 |   1.145071   2.029727     0.56   0.573    -2.833525    5.123668
_ITOWNBI~564 |  -2.295593   2.043287    -1.12   0.261     -6.30077    1.709584
_ITOWNBI~565 |  -3.948786   2.055932    -1.92   0.055    -7.978749    .0811774
_ITOWNBI~566 |   -1.89339   1.744361    -1.09   0.278    -5.312623    1.525842
_ITOWNBI~567 |  -2.930719   2.007123    -1.46   0.144    -6.865008    1.003571
_ITOWNBI~568 |  -2.176402   2.020711    -1.08   0.281    -6.137326    1.784522
_ITOWNBI~569 |  -1.981786   1.972979    -1.00   0.315    -5.849147    1.885575
_ITOWNBI~570 |  -.1739668   2.006549    -0.09   0.931    -4.107132    3.759198
_ITOWNBI~571 |  -.0644696    1.25776    -0.05   0.959    -2.529884    2.400945
_ITOWNBI~572 |  -.7551027   2.013265    -0.38   0.708    -4.701431    3.191225
_ITOWNBI~573 |  -1.421715   2.028257    -0.70   0.483     -5.39743       2.554
_ITOWNBI~574 |   -1.26732   2.005243    -0.63   0.527    -5.197923    2.663284
_ITOWNBI~575 |  -2.300951   2.011824    -1.14   0.253    -6.244456    1.642553
_ITOWNBI~576 |   -1.49688   1.662617    -0.90   0.368    -4.755881    1.762121
_ITOWNBI~577 |   1.235235   1.996743     0.62   0.536    -2.678707    5.149177
_ITOWNBI~578 |  -.9320718   2.104532    -0.44   0.658    -5.057299    3.193155
_ITOWNBI~579 |  -.3529749   2.059161    -0.17   0.864    -4.389266    3.683317
_ITOWNBI~580 |  -1.775289   2.057381    -0.86   0.388    -5.808092    2.257514
_ITOWNBI~581 |   .2751376   1.397492     0.20   0.844    -2.464175     3.01445
_ITOWNBI~582 |  -1.379553    1.34656    -1.02   0.306    -4.019031    1.259925
_ITOWNBI~583 |   .5923277   1.996046     0.30   0.767    -3.320249    4.504905
_ITOWNBI~584 |  -1.554372   2.095152    -0.74   0.458    -5.661212    2.552469
_ITOWNBI~585 |  -2.346899   2.064259    -1.14   0.256    -6.393184    1.699386
_ITOWNBI~586 |  -1.574653   2.073201    -0.76   0.448    -5.638465    2.489159
_ITOWNBI~587 |  -.1336639   1.865097    -0.07   0.943    -3.789558    3.522231
_ITOWNBI~588 |  -.8902019   2.053619    -0.43   0.665     -4.91563    3.135226
_ITOWNBI~589 |   .9869715   2.144304     0.46   0.645    -3.216216    5.190159
_ITOWNBI~590 |  -3.303487   1.723575    -1.92   0.055    -6.681977    .0750027
_ITOWNBI~591 |   1.554731   2.110167     0.74   0.461    -2.581541    5.691002
_ITOWNBI~592 |  -1.028702   1.985958    -0.52   0.604    -4.921504    2.864099
_ITOWNBI~593 |  -2.604655   2.008043    -1.30   0.195    -6.540748    1.331438
_ITOWNBI~594 |   .0637753   2.014273     0.03   0.975    -3.884528    4.012079
_ITOWNBI~595 |  -1.743123   2.034081    -0.86   0.391    -5.730254    2.244008
_ITOWNBI~596 |  -.3505495   1.392043    -0.25   0.801    -3.079181    2.378082
_ITOWNBI~597 |  -2.376629   1.560064    -1.52   0.128    -5.434611     .681352
_ITOWNBI~598 |  -2.147741   2.071619    -1.04   0.300    -6.208451     1.91297
_ITOWNBI~599 |  -1.587029   1.995831    -0.80   0.427    -5.499185    2.325126
_ITOWNBI~600 |  -3.385887   2.235196    -1.51   0.130    -7.767237    .9954619
_ITOWNBI~601 |   1.136425   2.592549     0.44   0.661    -3.945394    6.218244
_ITOWNBI~602 |  -1.090782   1.998135    -0.55   0.585    -5.007453    2.825889
_ITOWNBI~603 |  -1.470812   2.124475    -0.69   0.489     -5.63513    2.693506
_ITOWNBI~604 |  -.3683602   2.476197    -0.15   0.882    -5.222111     4.48539
_ITOWNBI~605 |  -1.245581   1.741846    -0.72   0.475    -4.659884    2.168722
_ITOWNBI~606 |   1.014839   2.031009     0.50   0.617     -2.96627    4.995948
_ITOWNBI~607 |  -1.230472   2.031543    -0.61   0.545    -5.212628    2.751683
_ITOWNBI~608 |  -3.994458   2.065567    -1.93   0.053    -8.043306    .0543904
_ITOWNBI~609 |  -3.177669   2.053858    -1.55   0.122    -7.203567    .8482294
_ITOWNBI~610 |   .0972352   2.234231     0.04   0.965    -4.282223    4.476693
_ITOWNBI~611 |  -2.258836   2.036158    -1.11   0.267    -6.250039    1.732366
_ITOWNBI~612 |  -1.050531   2.014079    -0.52   0.602    -4.998456    2.897393
_ITOWNBI~613 |  -1.600677   1.716712    -0.93   0.351    -4.965714    1.764359
_ITOWNBI~614 |  (omitted)
_ITOWNBI~615 |  -1.292737   1.516067    -0.85   0.394    -4.264476    1.679003
_ITOWNBI~616 |  -.6981278   2.028904    -0.34   0.731    -4.675111    3.278855
_ITOWNBI~617 |   .3549945   2.067632     0.17   0.864    -3.697903    4.407892
_ITOWNBI~618 |  -.4983005   2.025336    -0.25   0.806    -4.468291     3.47169
_ITOWNBI~619 |  -1.045329   2.107358    -0.50   0.620    -5.176096    3.085438
_ITOWNBI~620 |  -2.192541   2.030086    -1.08   0.280     -6.17184    1.786759
_ITOWNBI~621 |   .7030043    1.68176     0.42   0.676     -2.59352    3.999529
_ITOWNBI~622 |  -2.527547   2.077454    -1.22   0.224    -6.599697    1.544602
_ITOWNBI~623 |   .4410847   2.071282     0.21   0.831    -3.618967    4.501137
_ITOWNBI~624 |  -2.538549   2.081707    -1.22   0.223    -6.619035    1.541937
_ITOWNBI~625 |  -2.904901   2.066057    -1.41   0.160     -6.95471    1.144909
_ITOWNBI~626 |  -1.075446   1.618548    -0.66   0.506    -4.248064    2.097172
_ITOWNBI~627 |  -.9445915   1.792711    -0.53   0.598    -4.458598    2.569415
_ITOWNBI~628 |  -.2642898   1.465927    -0.18   0.857    -3.137746    2.609166
_ITOWNBI~629 |  -1.916474   2.146556    -0.89   0.372    -6.124076    2.291127
_ITOWNBI~630 |  -.0800391   2.028596    -0.04   0.969     -4.05642    3.896342
_ITOWNBI~631 |   2.099951   2.580104     0.81   0.416    -2.957474    7.157376
_ITOWNBI~632 |   .6505665   2.081351     0.31   0.755    -3.429221    4.730354
_ITOWNBI~633 |   4.198805   1.972565     2.13   0.033     .3322549    8.065355
_ITOWNBI~634 |   -2.58275   2.359817    -1.09   0.274    -7.208378    2.042878
_ITOWNBI~635 |  -.6540717   1.329672    -0.49   0.623    -3.260446    1.952302
_ITOWNBI~636 |    .915969   2.021022     0.45   0.650    -3.045564    4.877502
_ITOWNBI~637 |  -1.425628   2.013363    -0.71   0.479    -5.372149    2.520893
_ITOWNBI~638 |  -3.267539   2.137493    -1.53   0.126    -7.457374     .922297
_ITOWNBI~639 |   .6341768   1.988557     0.32   0.750     -3.26372    4.532074
_ITOWNBI~640 |  -.2291129   2.058975    -0.11   0.911     -4.26504    3.806814
_ITOWNBI~641 |  -.8541033   2.026618    -0.42   0.673    -4.826605    3.118399
_ITOWNBI~642 |   1.986092   1.674127     1.19   0.236    -1.295471    5.267655
_ITOWNBI~643 |   4.324396   2.111054     2.05   0.041     .1863852    8.462408
_ITOWNBI~644 |  -2.787983   2.069365    -1.35   0.178    -6.844276     1.26831
_ITOWNBI~645 |   .0831631   2.111184     0.04   0.969    -4.055103    4.221429
_ITOWNBI~646 |  -2.318387   2.068776    -1.12   0.262    -6.373527    1.736752
_ITOWNBI~647 |  -.1736572   1.420256    -0.12   0.903    -2.957591    2.610277
_ITOWNBI~648 |  -.8101942    1.97913    -0.41   0.682    -4.689612    3.069224
_ITOWNBI~649 |  -1.078335   2.070904    -0.52   0.603    -5.137645    2.980975
_ITOWNBI~650 |  -.9088946   1.361754    -0.67   0.505    -3.578156    1.760366
_ITOWNBI~651 |  -4.019706   2.018677    -1.99   0.046    -7.976644   -.0627681
_ITOWNBI~652 |   .4948345   2.181685     0.23   0.821    -3.781624    4.771293
_ITOWNBI~653 |   .3713099    1.68919     0.22   0.826    -2.939778    3.682398
_ITOWNBI~654 |  -1.511184   1.211143    -1.25   0.212    -3.885221    .8628541
_ITOWNBI~655 |  -3.204221   2.135946    -1.50   0.134    -7.391025    .9825835
